=== SHAP Explanation Report ===

Explained Instance:
  - dl_bitrate_0: -0.3024
  - ul_bitrate_0: -0.3832
  - cell_x_dl_retx_0: -0.5265
  - cell_x_dl_tx_0: 0.3952
  - cell_x_ul_retx_0: -0.4916
  - cell_x_ul_tx_0: 0.5198
  - ul_total_bytes_non_incr_0: 0.6490
  - dl_total_bytes_non_incr_0: 0.1609
  - dl_bitrate_1: -0.3024
  - ul_bitrate_1: -0.3832
  - cell_x_dl_retx_1: -0.5265
  - cell_x_dl_tx_1: -0.0246
  - cell_x_ul_retx_1: -1.1967
  - cell_x_ul_tx_1: 0.7386
  - ul_total_bytes_non_incr_1: 0.6284
  - dl_total_bytes_non_incr_1: -0.3938
  - dl_bitrate_2: -0.3039
  - ul_bitrate_2: -0.3832
  - cell_x_dl_retx_2: -0.5265
  - cell_x_dl_tx_2: -0.0546
  - cell_x_ul_retx_2: -1.2437
  - cell_x_ul_tx_2: 0.1915
  - ul_total_bytes_non_incr_2: 0.6695
  - dl_total_bytes_non_incr_2: -0.3290
  - dl_bitrate_3: -0.2851
  - ul_bitrate_3: -0.3832
  - cell_x_dl_retx_3: -0.2686
  - cell_x_dl_tx_3: -0.0332
  - cell_x_ul_retx_3: -1.1967
  - cell_x_ul_tx_3: 0.4103
  - ul_total_bytes_non_incr_3: 0.6695
  - dl_total_bytes_non_incr_3: 0.1537
  - dl_bitrate_4: 4.2549
  - ul_bitrate_4: 3.8613
  - cell_x_dl_retx_4: 4.1150
  - cell_x_dl_tx_4: 1.1145
  - cell_x_ul_retx_4: 0.4485
  - cell_x_ul_tx_4: 0.4103
  - ul_total_bytes_non_incr_4: 0.7003
  - dl_total_bytes_non_incr_4: -0.3938
  - dl_bitrate_5: -0.2829
  - ul_bitrate_5: -0.3832
  - cell_x_dl_retx_5: -0.2686
  - cell_x_dl_tx_5: 0.3596
  - cell_x_ul_retx_5: -0.5386
  - cell_x_ul_tx_5: 0.4103
  - ul_total_bytes_non_incr_5: 0.6387
  - dl_total_bytes_non_incr_5: 0.2401
  - dl_bitrate_6: -0.2848
  - ul_bitrate_6: -0.3832
  - cell_x_dl_retx_6: -0.2686
  - cell_x_dl_tx_6: 1.1627
  - cell_x_ul_retx_6: 0.9186
  - cell_x_ul_tx_6: 0.3009
  - ul_total_bytes_non_incr_6: 0.6592
  - dl_total_bytes_non_incr_6: 1.8105
  - dl_bitrate_7: -0.2665
  - ul_bitrate_7: -0.3832
  - cell_x_dl_retx_7: -0.0107
  - cell_x_dl_tx_7: 1.1257
  - cell_x_ul_retx_7: 0.8716
  - cell_x_ul_tx_7: 0.8480
  - ul_total_bytes_non_incr_7: 0.6387
  - dl_total_bytes_non_incr_7: 1.4503
  - dl_bitrate_8: -0.2851
  - ul_bitrate_8: -0.3832
  - cell_x_dl_retx_8: -0.2686
  - cell_x_dl_tx_8: 1.2996
  - cell_x_ul_retx_8: 1.3416
  - cell_x_ul_tx_8: 0.5198
